[0.027s] Invoking command in '/home/manoj/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/spot_description -- -j12 -l12
[0.245s] Invoked command in '/home/manoj/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/spot_description -- -j12 -l12
[0.246s] Invoking command in '/home/manoj/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/spot_description
[0.252s] -- Install configuration: ""
[0.256s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/lidar_3d_v1.dae
[0.256s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/lidar_3d_v1.jpg
[0.256s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_hip.dae
[0.256s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_hip_collision.stl
[0.256s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_lower_leg.dae
[0.256s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_lower_leg_collision.stl
[0.256s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_upper_leg.dae
[0.256s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_upper_leg_collision.stl
[0.256s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_hip.dae
[0.256s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_hip_collision.stl
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_lower_leg.dae
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_lower_leg_collision.stl
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_upper_leg.dae
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_upper_leg_collision.stl
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/sensor_payload_link.STL
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/spot_mat.png
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/spot_payload.stl
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/model.config
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/model.sdf
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/model.urdf
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/spot_description.dsv
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/spot_description.sh
[0.257s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[0.258s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[0.258s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[0.258s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[0.258s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/path.sh
[0.258s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/path.dsv
[0.258s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/local_setup.bash
[0.258s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/local_setup.sh
[0.258s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/local_setup.zsh
[0.258s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/local_setup.dsv
[0.258s] -- Symlinking: /home/manoj/spot_ws/install/spot_description/share/spot_description/package.dsv
[0.267s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
[0.267s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[0.268s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[0.268s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/package.xml
[0.278s] Invoked command in '/home/manoj/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/spot_description
