[0.020s] Invoking command in '/home/manoj/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake /home/manoj/spot_ws/src/spot_gazebo/spot_description -DCMAKE_INSTALL_PREFIX=/home/manoj/spot_ws/install/spot_description
[0.027s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.134s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.141s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.186s] -- Configuring done
[0.188s] -- Generating done
[0.189s] -- Build files have been written to: /home/manoj/spot_ws/build/spot_description
[0.194s] Invoked command in '/home/manoj/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake /home/manoj/spot_ws/src/spot_gazebo/spot_description -DCMAKE_INSTALL_PREFIX=/home/manoj/spot_ws/install/spot_description
[0.195s] Invoking command in '/home/manoj/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/spot_description -- -j12 -l12
[0.225s] Invoked command in '/home/manoj/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/spot_description -- -j12 -l12
[0.233s] Invoking command in '/home/manoj/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/spot_description
[0.239s] -- Install configuration: ""
[0.241s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/lidar_3d_v1.dae
[0.241s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/lidar_3d_v1.jpg
[0.241s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_hip.dae
[0.241s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_hip_collision.stl
[0.241s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_lower_leg.dae
[0.241s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_lower_leg_collision.stl
[0.241s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_upper_leg.dae
[0.241s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_upper_leg_collision.stl
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_hip.dae
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_hip_collision.stl
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_lower_leg.dae
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_lower_leg_collision.stl
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_upper_leg.dae
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_upper_leg_collision.stl
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/sensor_payload_link.STL
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/spot_mat.png
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/spot_payload.stl
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/model.config
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/model.sdf
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/models/spot/model.urdf
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/spot_description.dsv
[0.242s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/spot_description.sh
[0.243s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[0.243s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[0.243s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[0.243s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[0.243s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/path.sh
[0.243s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/path.dsv
[0.243s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/local_setup.bash
[0.243s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/local_setup.sh
[0.243s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/local_setup.zsh
[0.243s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/local_setup.dsv
[0.243s] -- Symlinking: /home/manoj/spot_ws/install/spot_description/share/spot_description/package.dsv
[0.248s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
[0.248s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[0.249s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[0.249s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/package.xml
[0.251s] Invoked command in '/home/manoj/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/spot_description
