[0.027s] Invoking command in '/home/manoj/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/spot_description -- -j12 -l12
[0.502s] Invoked command in '/home/manoj/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/spot_description -- -j12 -l12
[0.515s] Invoking command in '/home/manoj/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/spot_description
[0.530s] -- Install configuration: ""
[0.550s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/spot_description.dsv
[0.550s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/spot_description.sh
[0.551s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[0.552s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[0.552s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[0.553s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[0.553s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/path.sh
[0.554s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/environment/path.dsv
[0.555s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/local_setup.bash
[0.555s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/local_setup.sh
[0.555s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/local_setup.zsh
[0.555s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/local_setup.dsv
[0.556s] -- Symlinking: /home/manoj/spot_ws/install/spot_description/share/spot_description/package.dsv
[0.566s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
[0.567s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[0.568s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[0.570s] -- Up-to-date symlink: /home/manoj/spot_ws/install/spot_description/share/spot_description/package.xml
[0.584s] Invoked command in '/home/manoj/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/spot_description
